---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Sun Nov  8 08:15:03 2015
   CPU frequency                 : Process      0 -     47  1848 (MHz)

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               213   100.0000        21.4028             22    10.3286      --      --     --         --       --   Thread       0
   --------------------------------------------------------------------------------------------------------------
                28    13.1455         2.8135              0     0.0000       1   UNTIL   SERIAL      217      269   makeInitialSample
                25    11.7371         2.5121              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                10     4.6948         1.0048              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 9     4.2254         0.9043              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 9     4.2254         0.9043              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 5     2.3474         0.5024              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                 3     1.4085         0.3014              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 3     1.4085         0.3014              0     0.0000       1   FOR     SERIAL       37       39   GreenFunc1
                 3     1.4085         0.3014              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 2     0.9390         0.2010              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               113     0.0000            11.3545      --    --       --         --       --   Thread       0
   ----------------------------------------------------------------------------------------
                28   100.0000             2.8135       1   UNTIL   SERIAL      217      269   makeInitialSample
                25   100.0000             2.5121       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 5   100.0000             0.5024       1   WHILE   SERIAL       35       39   WeightAverageWE
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL       37       39   GreenFunc1
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                98   100.0000         9.8473             34    34.6939      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                11    11.2245         1.1053              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 9     9.1837         0.9043              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 7     7.1429         0.7034              7   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 6     6.1224         0.6029              5    83.3333       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 5     5.1020         0.5024              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 4     4.0816         0.4019              3    75.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 4     4.0816         0.4019              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 2     2.0408         0.2010              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 1     1.0204         0.1005              0     0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt
                 1     1.0204         0.1005              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

   *************************************************************************************
       Thread       2 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                97   100.0000         9.7468             29    29.8969      --      --     --         --       --   Thread       2
   --------------------------------------------------------------------------------------------------------------
                13    13.4021         1.3063              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                11    11.3402         1.1053              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                11    11.3402         1.1053              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 7     7.2165         0.7034              6    85.7143       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 7     7.2165         0.7034              7   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 2     2.0619         0.2010              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 2     2.0619         0.2010              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 2     2.0619         0.2010              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 1     1.0309         0.1005              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 1     1.0309         0.1005              0     0.0000       1   FOR     SERIAL      152      160   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       2
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      152      160   updateMAll_child

   *************************************************************************************
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                96   100.0000         9.6463             26    27.0833      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                15    15.6250         1.5072              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                12    12.5000         1.2058              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 6     6.2500         0.6029              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 5     5.2083         0.5024              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 4     4.1667         0.4019              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 4     4.1667         0.4019              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 3     3.1250         0.3014              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 3     3.1250         0.3014              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 2     2.0833         0.2010              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 2     2.0833         0.2010              0     0.0000       2   DO      SERIAL      171      173   dskr2_

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       1
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_

   *************************************************************************************
       Process     32 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               379   100.0000        38.1346             73    19.2612      --      --     --         --       --   Process     32
   --------------------------------------------------------------------------------------------------------------
                78    20.5805         7.8483              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                36     9.4987         3.6223              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                21     5.5409         2.1130             21   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                19     5.0132         1.9118              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                19     5.0132         1.9118              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                19     5.0132         1.9118              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 9     2.3747         0.9056              7    77.7778       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 9     2.3747         0.9056              9   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 8     2.1108         0.8050              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 6     1.5831         0.6037              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               143     0.0000            14.3885      --    --       --         --       --   Process     32
   ----------------------------------------------------------------------------------------
                78   100.0000             7.8483       1   WHILE   SERIAL       35       39   WeightAverageWE
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                19   100.0000             1.9118       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
   __                            __
   __  Parallel balance of cost  __

   WeightAverageWE      35 -     39
      +-------------------------+-------------------------+
      |                         |                         |      0 %           78   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     225 -    246
      +-------------------------+-------------------------+
      |                         |***********              |   + 44 %           13   Thread        0
      |                         |*************************|   +111 %           19   Thread        1
      |   **********************|                         |   - 89 %            1   Thread        2
      |         ****************|                         |   - 67 %            3   Thread        3
      +-------------------------+-------------------------+

   CalculateMAll._OMP_26      77 -     86
      +-------------------------+-------------------------+
      |                         |                         |      0 %            7   Thread        1
      |                         |                         |      0 %            7   Thread        2
      |                         |                         |      0 %            7   Thread        3
      +-------------------------+-------------------------+

   VMCMakeSample      76 -    190
      +-------------------------+-------------------------+
      |                         |                         |      0 %           19   Thread        0
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |                         |*                        |   +  5 %            5   Thread        0
      |                     ****|                         |   - 16 %            4   Thread        1
      |                         |***********              |   + 47 %            7   Thread        2
      |                *********|                         |   - 37 %            3   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      46 -     49
      +-------------------------+-------------------------+
      |                *********|                         |   - 37 %            3   Thread        0
      |                         |******                   |   + 26 %            6   Thread        1
      |                *********|                         |   - 37 %            3   Thread        2
      |                         |***********              |   + 47 %            7   Thread        3
      +-------------------------+-------------------------+

   CalculateHamiltonian._OMP_31      80 -     88
      +-------------------------+-------------------------+
      |                         |*******************      |   + 78 %            4   Thread        0
      |           **************|                         |   - 56 %            1   Thread        1
      |           **************|                         |   - 56 %            1   Thread        2
      |                         |********                 |   + 33 %            3   Thread        3
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     223 -    247
      +-------------------------+-------------------------+
      |                         |                         |      0 %            3   Thread        1
      |                         |****************         |   + 67 %            5   Thread        2
      |         ****************|                         |   - 67 %            1   Thread        3
      +-------------------------+-------------------------+

   updateMAll_child     157 -    159
      +-------------------------+-------------------------+
      |             ************|                         |   - 50 %            1   Thread        0
      |                         |************             |   + 50 %            3   Thread        1
      |                         |                         |      0 %            2   Thread        2
      |                         |                         |      0 %            2   Thread        3
      +-------------------------+-------------------------+

   UpdateProjCnt     181 -    187
      +-------------------------+-------------------------+
      |                         |************             |   + 50 %            3   Thread        0
      |                         |                         |      0 %            2   Thread        2
      |             ************|                         |   - 50 %            1   Thread        3
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               203   100.0000        20.4256             10     4.9261      --      --     --         --       --   Thread       0
   --------------------------------------------------------------------------------------------------------------
                78    38.4236         7.8483              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                19     9.3596         1.9118              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                13     6.4039         1.3080              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 5     2.4631         0.5031              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 4     1.9704         0.4025              3    75.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 3     1.4778         0.3019              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 3     1.4778         0.3019              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 1     0.4926         0.1006              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 1     0.4926         0.1006              0     0.0000       1   FOR     SERIAL      152      160   updateMAll_child
                 1     0.4926         0.1006              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               141     0.0000            14.1873      --    --       --         --       --   Thread       0
   ----------------------------------------------------------------------------------------
                78   100.0000             7.8483       1   WHILE   SERIAL       35       39   WeightAverageWE
                19   100.0000             1.9118       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      152      160   updateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child

   *************************************************************************************
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                71   100.0000         7.1439             20    28.1690      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                19    26.7606         1.9118              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 7     9.8592         0.7043              7   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 6     8.4507         0.6037              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 4     5.6338         0.4025              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 3     4.2254         0.3019              3   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 3     4.2254         0.3019              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 2     2.8169         0.2012              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 2     2.8169         0.2012              2   100.0000       1   FOR     OpenMP       77       92   CalculateNewPfM2._OMP_27
                 2     2.8169         0.2012              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 1     1.4085         0.1006              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 1     0.0000             0.1006      --    --       --         --       --   Thread       1
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     OpenMP       77       92   CalculateNewPfM2._OMP_27
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM

   *************************************************************************************
       Thread       2 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                54   100.0000         5.4334             22    40.7407      --      --     --         --       --   Thread       2
   --------------------------------------------------------------------------------------------------------------
                 7    12.9630         0.7043              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 7    12.9630         0.7043              7   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 5     9.2593         0.5031              5   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 3     5.5556         0.3019              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 2     3.7037         0.2012              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 2     3.7037         0.2012              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 2     3.7037         0.2012              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 1     1.8519         0.1006              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 1     1.8519         0.1006              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 1     1.8519         0.1006              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       2
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                51   100.0000         5.1316             21    41.1765      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                 7    13.7255         0.7043              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 7    13.7255         0.7043              7   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 3     5.8824         0.3019              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 3     5.8824         0.3019              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 3     5.8824         0.3019              3   100.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 3     5.8824         0.3019              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 2     3.9216         0.2012              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 2     3.9216         0.2012              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 2     3.9216         0.2012              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 1     1.9608         0.1006              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 1     0.0000             0.1006      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

   *************************************************************************************
       Process      9 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               523   100.0000        52.5769            105    20.0765      --      --     --         --       --   Process      9
   --------------------------------------------------------------------------------------------------------------
                49     9.3690         4.9259              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                44     8.4130         4.4233              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                42     8.0306         4.2222              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                28     5.3537         2.8148              0     0.0000       1   UNTIL   SERIAL      217      269   makeInitialSample
                19     3.6329         1.9101             16    84.2105       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                19     3.6329         1.9101             19   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                12     2.2945         1.2064              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                11     2.1033         1.1058              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                11     2.1033         1.1058              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                11     2.1033         1.1058              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                93     0.0000             9.3492      --    --       --         --       --   Process      9
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                28   100.0000             2.8148       1   UNTIL   SERIAL      217      269   makeInitialSample
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
   __                            __
   __  Parallel balance of cost  __

   UpdateProjCnt._OMP_21     225 -    246
      +-------------------------+-------------------------+
      |                         |***********              |   + 47 %           18   Thread        0
      |                         |*********                |   + 39 %           17   Thread        1
      |                 ********|                         |   - 35 %            8   Thread        2
      |             ************|                         |   - 51 %            6   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      46 -     49
      +-------------------------+-------------------------+
      |                         |                         |      0 %           11   Thread        0
      |                       **|                         |   -  9 %           10   Thread        1
      |                         |******                   |   + 27 %           14   Thread        2
      |                     ****|                         |   - 18 %            9   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |                 ********|                         |   - 33 %            7   Thread        0
      |                         |********                 |   + 33 %           14   Thread        1
      |                   ******|                         |   - 24 %            8   Thread        2
      |                         |******                   |   + 24 %           13   Thread        3
      +-------------------------+-------------------------+

   makeInitialSample     217 -    269
      +-------------------------+-------------------------+
      |                         |                         |      0 %           28   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     223 -    247
      +-------------------------+-------------------------+
      |                *********|                         |   - 37 %            3   Thread        0
      |           **************|                         |   - 58 %            2   Thread        1
      |                     ****|                         |   - 16 %            4   Thread        2
      |                         |*************************|   +111 %           10   Thread        3
      +-------------------------+-------------------------+

   CalculateMAll._OMP_26      77 -     86
      +-------------------------+-------------------------+
      |      *******************|                         |   - 79 %            1   Thread        0
      |                         |******                   |   + 26 %            6   Thread        1
      |                         |******                   |   + 26 %            6   Thread        2
      |                         |******                   |   + 26 %            6   Thread        3
      +-------------------------+-------------------------+

   updateMAll_child     157 -    159
      +-------------------------+-------------------------+
      |         ****************|                         |   - 67 %            1   Thread        0
      |         ****************|                         |   - 67 %            1   Thread        1
      |                         |********                 |   + 33 %            4   Thread        2
      |                         |*************************|   +100 %            6   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      37 -     52
      +-------------------------+-------------------------+
      |                         |*********                |   + 36 %            5   Thread        0
      |                         |*********                |   + 36 %            5   Thread        1
      |       ******************|                         |   - 73 %            1   Thread        3
      +-------------------------+-------------------------+

   updateMAll_child     181 -    183
      +-------------------------+-------------------------+
      |                         |***********              |   + 45 %            4   Thread        0
      |                         |**                       |   +  9 %            3   Thread        1
      |                   ******|                         |   - 27 %            2   Thread        2
      |                   ******|                         |   - 27 %            2   Thread        3
      +-------------------------+-------------------------+

   calHCA1._PRL_1     737 -    737
      +-------------------------+-------------------------+
      |         ****************|                         |   - 64 %            1   Thread        0
      |                         |**                       |   +  9 %            3   Thread        1
