---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Mon Nov  9 07:48:08 2015
   CPU frequency                 : Process      0 -    159  1848 (MHz)
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                70   100.0000         7.0321              5     7.1429      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                10    14.2857         1.0046              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 7    10.0000         0.7032              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 4     5.7143         0.4018              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 3     4.2857         0.3014              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 1     1.4286         0.1005              0     0.0000       1   DO      SERIAL      167      178   dskr2_
                 1     1.4286         0.1005              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 1     1.4286         0.1005              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       1
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       1   DO      SERIAL      167      178   dskr2_
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                64   100.0000         6.4293              8    12.5000      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                 6     9.3750         0.6028              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 6     9.3750         0.6028              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 4     6.2500         0.4018              4   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 3     4.6875         0.3014              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 2     3.1250         0.2009              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 2     3.1250         0.2009              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 1     1.5625         0.1005              0     0.0000       1   FOR     SERIAL      136      138   calculateMAll_child
                 1     1.5625         0.1005              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 1     1.5625         0.1005              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 1     1.5625         0.1005              0     0.0000       1   DO      SERIAL      216      260   dsktf2_

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      136      138   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   DO      SERIAL      216      260   dsktf2_

   *************************************************************************************
       Process    136 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               444   100.0000        44.7093             24     5.4054      --      --     --         --       --   Process    136
   --------------------------------------------------------------------------------------------------------------
                42     9.4595         4.2293              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                37     8.3333         3.7258              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                26     5.8559         2.6181              0     0.0000       1   WHILE   SERIAL       20       24   VMCMainCal
                26     5.8559         2.6181              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                22     4.9550         2.2153              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                17     3.8288         1.7118              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                13     2.9279         1.3091             13   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                11     2.4775         1.1077              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                10     2.2523         1.0070              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 5     1.1261         0.5035              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               134     0.0000            13.4933      --    --       --         --       --   Process    136
   ----------------------------------------------------------------------------------------
                42   100.0000             4.2293       1   WHILE   SERIAL       35       39   WeightAverageWE
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                26   100.0000             2.6181       1   WHILE   SERIAL       20       24   VMCMainCal
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                22   100.0000             2.2153       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
   __                            __
   __  Parallel balance of cost  __

   WeightAverageWE      35 -     39
      +-------------------------+-------------------------+
      |                         |                         |      0 %           42   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     225 -    246
      +-------------------------+-------------------------+
      |                   ******|                         |   - 24 %            7   Thread        0
      |                         |*************************|   +149 %           23   Thread        1
      |           **************|                         |   - 57 %            4   Thread        2
      |        *****************|                         |   - 68 %            3   Thread        3
      +-------------------------+-------------------------+

   VMCMainCal      20 -     24
      +-------------------------+-------------------------+
      |                         |                         |      0 %           26   Thread        0
      +-------------------------+-------------------------+

   dskr2_     171 -    173
      +-------------------------+-------------------------+
      |                         |*****************        |   + 69 %           11   Thread        0
      |                *********|                         |   - 38 %            4   Thread        1
      |                       **|                         |   -  8 %            6   Thread        2
      |                    *****|                         |   - 23 %            5   Thread        3
      +-------------------------+-------------------------+

   VMCMakeSample      76 -    190
      +-------------------------+-------------------------+
      |                         |                         |      0 %           22   Thread        0
      +-------------------------+-------------------------+

   calculateMAll_child     127 -    130
      +-------------------------+-------------------------+
      |                         |****                     |   + 18 %            5   Thread        0
      |                  *******|                         |   - 29 %            3   Thread        1
      |                        *|                         |   -  6 %            4   Thread        2
      |                         |****                     |   + 18 %            5   Thread        3
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     223 -    247
      +-------------------------+-------------------------+
      |                         |*************            |   + 54 %           10   Thread        2
      |            *************|                         |   - 54 %            3   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      46 -     49
      +-------------------------+-------------------------+
      |                   ******|                         |   - 27 %            2   Thread        0
      |                         |***********              |   + 45 %            4   Thread        1
      |                         |***********              |   + 45 %            4   Thread        2
      |         ****************|                         |   - 64 %            1   Thread        3
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |          ***************|                         |   - 60 %            1   Thread        0
      |                    *****|                         |   - 20 %            2   Thread        1
      |                         |***************          |   + 60 %            4   Thread        2
      |                         |*****                    |   + 20 %            3   Thread        3
      +-------------------------+-------------------------+

   calculateMAll_child     159 -    162
      +-------------------------+-------------------------+
      |               **********|                         |   - 40 %            1   Thread        0
      |                         |*****                    |   + 20 %            2   Thread        1
      |                         |*****                    |   + 20 %            2   Thread        3
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               220   100.0000        22.1533              6     2.7273      --      --     --         --       --   Thread       0
   --------------------------------------------------------------------------------------------------------------
                42    19.0909         4.2293              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                26    11.8182         2.6181              0     0.0000       1   WHILE   SERIAL       20       24   VMCMainCal
                22    10.0000         2.2153              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                11     5.0000         1.1077              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 7     3.1818         0.7049              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 5     2.2727         0.5035              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 2     0.9091         0.2014              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 2     0.9091         0.2014              2   100.0000       1   FOR     OpenMP       80       89   CalculateHamiltonian._OMP_33
                 2     0.9091         0.2014              0     0.0000       1   FOR     SERIAL      314      343   VMCPhysCal
                 1     0.4545         0.1007              0     0.0000       3   FOR     SERIAL       28       30   VMCMakeSample

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               133     0.0000            13.3926      --    --       --         --       --   Thread       0
   ----------------------------------------------------------------------------------------
                42   100.0000             4.2293       1   WHILE   SERIAL       35       39   WeightAverageWE
                26   100.0000             2.6181       1   WHILE   SERIAL       20       24   VMCMainCal
                22   100.0000             2.2153       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       80       89   CalculateHamiltonian._OMP_33
                 0     0.0000             0.0000       1   FOR     SERIAL      314      343   VMCPhysCal
                 0     0.0000             0.0000       3   FOR     SERIAL       28       30   VMCMakeSample

   *************************************************************************************
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                86   100.0000         8.6599              2     2.3256      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                23    26.7442         2.3160              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 4     4.6512         0.4028              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 4     4.6512         0.4028              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 3     3.4884         0.3021              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 2     2.3256         0.2014              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 2     2.3256         0.2014              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 1     1.1628         0.1007              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 1     0.0000             0.1007      --    --       --         --       --   Thread       1
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM

   *************************************************************************************
       Thread       2 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                75   100.0000         7.5522             11    14.6667      --      --     --         --       --   Thread       2
   --------------------------------------------------------------------------------------------------------------
                10    13.3333         1.0070             10   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 6     8.0000         0.6042              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 4     5.3333         0.4028              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 4     5.3333         0.4028              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 4     5.3333         0.4028              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 4     5.3333         0.4028              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 1     1.3333         0.1007              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 1     1.3333         0.1007              0     0.0000       1   DO      SERIAL      167      178   dskr2_

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       2
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   DO      SERIAL      167      178   dskr2_

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                63   100.0000         6.3439              5     7.9365      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                 5     7.9365         0.5035              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 5     7.9365         0.5035              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 3     4.7619         0.3021              3   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 3     4.7619         0.3021              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 3     4.7619         0.3021              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 2     3.1746         0.2014              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 1     1.5873         0.1007              0     0.0000       1   FOR     SERIAL      136      138   calculateMAll_child
                 1     1.5873         0.1007              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 1     1.5873         0.1007              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 1     1.5873         0.1007              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      136      138   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child

   *************************************************************************************
       Process    128 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               389   100.0000        39.0967             31     7.9692      --      --     --         --       --   Process    128
   --------------------------------------------------------------------------------------------------------------
                42    10.7969         4.2212              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                34     8.7404         3.4172              0     0.0000       1   WHILE   SERIAL       20       24   VMCMainCal
                26     6.6838         2.6131              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                24     6.1697         2.4121              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                15     3.8560         1.5076              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                12     3.0848         1.2061              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 8     2.0566         0.8040              7    87.5000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 6     1.5424         0.6030              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 5     1.2853         0.5025              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 4     1.0283         0.4020              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               134     0.0000            13.4678      --    --       --         --       --   Process    128
   ----------------------------------------------------------------------------------------
                42   100.0000             4.2212       1   WHILE   SERIAL       35       39   WeightAverageWE
                34   100.0000             3.4172       1   WHILE   SERIAL       20       24   VMCMainCal
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                24   100.0000             2.4121       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
   __                            __
   __  Parallel balance of cost  __

   WeightAverageWE      35 -     39
      +-------------------------+-------------------------+
      |                         |                         |      0 %           42   Thread        0
      +-------------------------+-------------------------+

   VMCMainCal      20 -     24
      +-------------------------+-------------------------+
      |                         |                         |      0 %           34   Thread        0
      +-------------------------+-------------------------+

   dskr2_     171 -    173
      +-------------------------+-------------------------+
      |                         |*****                    |   + 23 %            8   Thread        0
      |                         |*********                |   + 38 %            9   Thread        3
      |                    *****|                         |   - 23 %            5   Thread        2
      |                *********|                         |   - 38 %            4   Thread        1
      +-------------------------+-------------------------+

   VMCMakeSample      76 -    190
      +-------------------------+-------------------------+
      |                         |                         |      0 %           24   Thread        0
      +-------------------------+-------------------------+

   calculateMAll_child     127 -    130
      +-------------------------+-------------------------+
      |              ***********|                         |   - 47 %            2   Thread        0
      |                    *****|                         |   - 20 %            3   Thread        3
      |                         |*********************    |   + 87 %            7   Thread        2
      |                    *****|                         |   - 20 %            3   Thread        1
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     225 -    246
      +-------------------------+-------------------------+
      |                         |******************       |   + 75 %            7   Thread        0
      |             ************|                         |   - 50 %            2   Thread        2
      |                   ******|                         |   - 25 %            3   Thread        1
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     223 -    247
      +-------------------------+-------------------------+
      |             ************|                         |   - 50 %            1   Thread        0
      |                         |*************************|   +100 %            4   Thread        3
      |                         |                         |      0 %            2   Thread        2
      |             ************|                         |   - 50 %            1   Thread        1
      +-------------------------+-------------------------+

   calculateMAll_child     159 -    162
      +-------------------------+-------------------------+
      |                         |********                 |   + 33 %            2   Thread        0
      |                 ********|                         |   - 33 %            1   Thread        3
      |                         |********                 |   + 33 %            2   Thread        2
      |                 ********|                         |   - 33 %            1   Thread        1
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |                         |*****                    |   + 20 %            2   Thread        0
      |               **********|                         |   - 40 %            1   Thread        2
      |                         |*****                    |   + 20 %            2   Thread        1
      +-------------------------+-------------------------+

   UpdateProjCnt     181 -    187
      +-------------------------+-------------------------+
      |                         |************             |   + 50 %            2   Thread        0
      |                   ******|                         |   - 25 %            1   Thread        3
      |                   ******|                         |   - 25 %            1   Thread        1
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               212   100.0000        21.3072              8     3.7736      --      --     --         --       --   Thread       0
   --------------------------------------------------------------------------------------------------------------
                42    19.8113         4.2212              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                34    16.0377         3.4172              0     0.0000       1   WHILE   SERIAL       20       24   VMCMainCal
                24    11.3208         2.4121              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                 8     3.7736         0.8040              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 7     3.3019         0.7035              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 2     0.9434         0.2010              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 2     0.9434         0.2010              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 2     0.9434         0.2010              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 2     0.9434         0.2010              2   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_28
                 2     0.9434         0.2010              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               134     0.0000            13.4678      --    --       --         --       --   Thread       0
   ----------------------------------------------------------------------------------------
                42   100.0000             4.2212       1   WHILE   SERIAL       35       39   WeightAverageWE
                34   100.0000             3.4172       1   WHILE   SERIAL       20       24   VMCMainCal
                24   100.0000             2.4121       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_28
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                61   100.0000         6.1308              8    13.1148      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                 9    14.7541         0.9046              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 4     6.5574         0.4020              4   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 3     4.9180         0.3015              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 2     3.2787         0.2010              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 1     1.6393         0.1005              0     0.0000       1   DO      SERIAL      167      178   dskr2_
                 1     1.6393         0.1005              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 1     1.6393         0.1005              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   DO      SERIAL      167      178   dskr2_
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt

   *************************************************************************************
       Thread       2 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                59   100.0000         5.9298              7    11.8644      --      --     --         --       --   Thread       2
   --------------------------------------------------------------------------------------------------------------
                 7    11.8644         0.7035              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 5     8.4746         0.5025              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 2     3.3898         0.2010              0     0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 2     3.3898         0.2010              0     0.0000       1   DO      SERIAL      167      178   dskr2_
                 2     3.3898         0.2010              2   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 2     3.3898         0.2010              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 1     1.6949         0.1005              0     0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt
                 1     1.6949         0.1005              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       2
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
                 0     0.0000             0.0000       2   DO      SERIAL      171      173   dskr2_
                 0     0.0000             0.0000       2   FOR     SERIAL      159      162   calculateMAll_child
                 0     0.0000             0.0000       1   DO      SERIAL      167      178   dskr2_
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_23
                 0     0.0000             0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM

   *************************************************************************************
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                57   100.0000         5.7288              8    14.0351      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                 4     7.0175         0.4020              0     0.0000       2   DO      SERIAL      171      173   dskr2_
                 3     5.2632         0.3015              0     0.0000       2   FOR     SERIAL      127      130   calculateMAll_child
