  Read File namelist.def .
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.177938, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.177938, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.177938, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.177938, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.177938, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.177938, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
